#====================================================================================================
#GLOBAL_SETUP      PATMODIFY_TEST  PSIO_SATA_ALL1::UTIL_X_PMOD_X_END_X_X_X_X_X  
GLOBAL_SETUP      PATMODIFY_TEST  PSIO_CNVI_ALL1::UTIL_X_PMOD_X_END_X_X_MAX_X_SKEWCALCTLE 
#====================================================================================================
# this will apply 1 patmod token SWITCH_CAPTURE to set the CTV
#CNVI_SET_CAPTURE    	MODIFY_TOKEN		SWITCH
#CNVI_SET_CAPTURE        MODIFY_VALUE		CAPTURE

# this will apply 1 patmod token SWITCH_GONOGO to remove the CTV
#CNVI_SET_GONOGO    	    MODIFY_TOKEN		SWITCH
#CNVI_SET_GONOGO        	MODIFY_VALUE		GONOGO
															
CNVI_LOOP_MIN_1P28_CAPTURE       EXECUTE_TEST    PSIO_CNVI_ALL1::UTILOCAL_TX_CMEM_E_END_1P28_VMIN_OCAL120_SKEWCALCTLE
CNVI_LOOP_MIN_1P28_CAPTURE   	DLOG_NAME       PSIO_CNVI_ALL1::UTILOCAL_TX_CMEM_E_END_1P28_VMIN_OCAL120_SKEWCALCTLE
CNVI_LOOP_MIN_1P28_CAPTURE   	FORMAT_FILE     Modules\PSIO_CNVI_ALL1\InputFiles\CNVI_formatfile.csv
CNVI_LOOP_MIN_1P28_CAPTURE   	SEQ_FILE        CNVI_sequencefile.csv
CNVI_LOOP_MIN_1P28_CAPTURE   	NUMOFTESTRUN    1
CNVI_LOOP_MIN_1P28_CAPTURE   	SEQ_ID		    CLASS_EDC
CNVI_LOOP_MIN_1P28_CAPTURE   	TESTTYPE	CAPTURE

CNVI_LOOP_NOM_1P28_CAPTURE       EXECUTE_TEST    PSIO_CNVI_ALL1::UTILOCAL_TX_CMEM_E_END_1P28_VNOM_OCAL120_SKEWCALCTLE
CNVI_LOOP_NOM_1P28_CAPTURE   	DLOG_NAME       PSIO_CNVI_ALL1::UTILOCAL_TX_CMEM_E_END_1P28_VNOM_OCAL120_SKEWCALCTLE
CNVI_LOOP_NOM_1P28_CAPTURE   	FORMAT_FILE     CNVI_formatfile.csv
CNVI_LOOP_NOM_1P28_CAPTURE   	SEQ_FILE        CNVI_sequencefile.csv
CNVI_LOOP_NOM_1P28_CAPTURE   	NUMOFTESTRUN    1
CNVI_LOOP_NOM_1P28_CAPTURE   	SEQ_ID		    CLASS_EDC
CNVI_LOOP_NOM_1P28_CAPTURE   	TESTTYPE	CAPTURE

CNVI_LOOP_MAX_1P28_CAPTURE       EXECUTE_TEST    PSIO_CNVI_ALL1::UTILOCAL_TX_CMEM_E_END_1P28_VMAX_OCAL120_SKEWCALCTLE
CNVI_LOOP_MAX_1P28_CAPTURE   	DLOG_NAME       PSIO_CNVI_ALL1::UTILOCAL_TX_CMEM_E_END_1P28_VMAX_OCAL120_SKEWCALCTLE
CNVI_LOOP_MAX_1P28_CAPTURE   	FORMAT_FILE     CNVI_formatfile.csv
CNVI_LOOP_MAX_1P28_CAPTURE   	SEQ_FILE        CNVI_sequencefile.csv
CNVI_LOOP_MAX_1P28_CAPTURE   	NUMOFTESTRUN    1
CNVI_LOOP_MAX_1P28_CAPTURE   	SEQ_ID		    CLASS_EDC
CNVI_LOOP_MAX_1P28_CAPTURE   	TESTTYPE	CAPTURE

CNVI_LOOP_MIN_2P5G_CAPTURE       EXECUTE_TEST    PSIO_CNVI_ALL1::UTILOCAL_TX_CMEM_E_END_2P5G_VMIN_OCAL120_SKEWCALCTLE
CNVI_LOOP_MIN_2P5G_CAPTURE   	DLOG_NAME       PSIO_CNVI_ALL1::UTILOCAL_TX_CMEM_E_END_2P5G_VMIN_OCAL120_SKEWCALCTLE
CNVI_LOOP_MIN_2P5G_CAPTURE   	FORMAT_FILE     CNVI_formatfile.csv
CNVI_LOOP_MIN_2P5G_CAPTURE   	SEQ_FILE        CNVI_sequencefile.csv
CNVI_LOOP_MIN_2P5G_CAPTURE   	NUMOFTESTRUN    1
CNVI_LOOP_MIN_2P5G_CAPTURE   	SEQ_ID		    CLASS_EDC
CNVI_LOOP_MIN_2P5G_CAPTURE   	TESTTYPE	CAPTURE

CNVI_LOOP_NOM_2P5G_CAPTURE       EXECUTE_TEST    PSIO_CNVI_ALL1::UTILOCAL_TX_CMEM_E_END_2P5G_VNOM_OCAL120_SKEWCALCTLE
CNVI_LOOP_NOM_2P5G_CAPTURE   	DLOG_NAME       PSIO_CNVI_ALL1::UTILOCAL_TX_CMEM_E_END_2P5G_VNOM_OCAL120_SKEWCALCTLE
CNVI_LOOP_NOM_2P5G_CAPTURE   	FORMAT_FILE     CNVI_formatfile.csv
CNVI_LOOP_NOM_2P5G_CAPTURE   	SEQ_FILE        CNVI_sequencefile.csv
CNVI_LOOP_NOM_2P5G_CAPTURE   	NUMOFTESTRUN    1
CNVI_LOOP_NOM_2P5G_CAPTURE   	SEQ_ID		    CLASS_EDC
CNVI_LOOP_NOM_2P5G_CAPTURE   	TESTTYPE	CAPTURE

CNVI_LOOP_MAX_2P5G_CAPTURE       EXECUTE_TEST    PSIO_CNVI_ALL1::UTILOCAL_TX_CMEM_E_END_2P5G_VMAX_OCAL120_SKEWCALCTLE
