#====================================================================================================
GLOBAL_SETUP      PATMODIFY_TEST  SIO_PCIE_LPBK1::REUTAFELB_X_PMOD_E_END_X_X_X_X_GLOBAL  
#====================================================================================================

###################################################################################################################
#====================================================================================================
RESET_TXEQ					MODIFY_TOKEN		TXEQPRECUR!TXEQPOSTCUR!TXEQCUR
RESET_TXEQ					MODIFY_VALUE		DEFAULT!DEFAULT!DEFAULT
#====================================================================================================

#====================================================================================================
RESET_PMOD			MODIFY_TOKEN		DEFAULT
RESET_PMOD			MODIFY_VALUE		MODE
#====================================================================================================
SET_PMOD			MODIFY_TOKEN		SET
SET_PMOD			MODIFY_VALUE		MODE

#====================================================================================================
########################################## LONG MV ##################################################
#====================================================================================================
#===================================PCIE GEN1 EXTLB =================================================================
#PCIE_CALCODE_EXTLB_GEN1          	DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_Iso_BringUp_Gen1_EXTLB_PRBS7_HVM_svtt
PCIE_CALCODE_EXTLB_GEN1           	SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_pcie_8b_com_bcast_prbs7_extlb_Gen1__class.csv
PCIE_CALCODE_EXTLB_GEN1          	FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_pcie_8b_com_bcast_prbs7_extlb_Gen1__class.csv
PCIE_CALCODE_EXTLB_GEN1           	SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_EXTLB_GEN1 			NUMOFTESTRUN	      	1
PCIE_CALCODE_EXTLB_GEN1           	TESTTYPE			    CAPTURE
PCIE_CALCODE_EXTLB_GEN1           	REGDEF			    	CLIENT


#===================================PCIE GEN2 EXTLB =================================================================
#PCIE_CALCODE_EXTLB_GEN2          		DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen2_EXTLB_PRBS7_svtt
PCIE_CALCODE_EXTLB_GEN2          		SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_pcie_8b_com_bcast_prbs7_extlb_Gen2__class.csv
PCIE_CALCODE_EXTLB_GEN2          		FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_pcie_8b_com_bcast_prbs7_extlb_Gen2__class.csv
PCIE_CALCODE_EXTLB_GEN2          		SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_EXTLB_GEN2 				NUMOFTESTRUN	      	1
PCIE_CALCODE_EXTLB_GEN2           		TESTTYPE			    CAPTURE
PCIE_CALCODE_EXTLB_GEN2          		REGDEF					CLIENT

#===================================PCIE GEN3 EXTLB=================================================================
#PCIE_CALCODE_EXTLB_GEN3         		DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen3_EXTLB_PRBS23_svtt
PCIE_CALCODE_EXTLB_GEN3         		SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_pcie_bob_8b_bcast_prbs23_extlb_Gen3__class.csv
