#====================================================================================================
GLOBAL_SETUP    		PATMODIFY_TEST  SIO_DP_LPBK1::REUAFELB_X_PMOD_E_END_X_X_X_X_GLOBAL
#====================================================================================================

#====================================================================================================
RESET_PMOD				MODIFY_TOKEN	    SET_RXODELAYSEL!SET_SWING
RESET_PMOD				MODIFY_VALUE		2!2
#====================================================================================================
SET_PMOD_1620			MODIFY_TOKEN	    SET_FSSCALAR
SET_PMOD_1620			MODIFY_VALUE		1
#====================================================================================================
SET_PMOD_2700			MODIFY_TOKEN	    SET_FSSCALAR
SET_PMOD_2700			MODIFY_VALUE		1
#====================================================================================================
SET_PMOD_5400			MODIFY_TOKEN	    SET_FSSCALAR
SET_PMOD_5400			MODIFY_VALUE		2
#====================================================================================================
SET_PMOD_8100			MODIFY_TOKEN	    SET_FSSCALAR
SET_PMOD_8100			MODIFY_VALUE		1
#====================================================================================================

#====================================================================================================
################################### ANELB CALCODE Setup ####################################
#====================================================================================================

DP_CALCODE_CAPTURE_ANELB_8p1G          	SEQ_FILE	      	Modules\SIO_DP_LPBK1\InputFiles\sequence_decoded_CMEM_DDI_ANELB_FullSpf.csv
DP_CALCODE_CAPTURE_ANELB_8p1G          	FORMAT_FILE	      	Modules\SIO_DP_LPBK1\InputFiles\format_decoded_CMEM_DDI_ANELB_FullSpf.csv
DP_CALCODE_CAPTURE_ANELB_8p1G          	SEQ_ID		      	class_edc_g3
DP_CALCODE_CAPTURE_ANELB_8p1G           TESTTYPE			CAPTURE
DP_CALCODE_CAPTURE_ANELB_8p1G           REGDEF 			    DP
 
DP_CALCODE_CAPTURE_ANELB_5p4G          	SEQ_FILE	      	Modules\SIO_DP_LPBK1\InputFiles\sequence_decoded_CMEM_DDI_ANELB_FullSpf.csv
DP_CALCODE_CAPTURE_ANELB_5p4G          	FORMAT_FILE	      	Modules\SIO_DP_LPBK1\InputFiles\format_decoded_CMEM_DDI_ANELB_FullSpf.csv
DP_CALCODE_CAPTURE_ANELB_5p4G          	SEQ_ID		      	class_edc_g3
DP_CALCODE_CAPTURE_ANELB_5p4G           TESTTYPE			CAPTURE
DP_CALCODE_CAPTURE_ANELB_5p4G           REGDEF 			    DP

DP_CALCODE_CAPTURE_ANELB_2p7G          	SEQ_FILE	      	Modules\SIO_DP_LPBK1\InputFiles\sequence_decoded_CMEM_DDI_ANELB_FullSpf.csv
DP_CALCODE_CAPTURE_ANELB_2p7G          	FORMAT_FILE	      	Modules\SIO_DP_LPBK1\InputFiles\format_decoded_CMEM_DDI_ANELB_FullSpf.csv
DP_CALCODE_CAPTURE_ANELB_2p7G          	SEQ_ID		      	class_edc_g3
DP_CALCODE_CAPTURE_ANELB_2p7G           TESTTYPE			CAPTURE
DP_CALCODE_CAPTURE_ANELB_2p7G           REGDEF 			    DP

DP_CALCODE_CAPTURE_ANELB_1p62G         	SEQ_FILE	      	Modules\SIO_DP_LPBK1\InputFiles\sequence_decoded_CMEM_DDI_ANELB_FullSpf.csv
DP_CALCODE_CAPTURE_ANELB_1p62G         	FORMAT_FILE	      	Modules\SIO_DP_LPBK1\InputFiles\format_decoded_CMEM_DDI_ANELB_FullSpf.csv
