#====================================================================================================
GLOBAL_SETUP      PATMODIFY_TEST  SIO_PCIE_LPBK1::REUTAFELB_X_PMOD_E_END_X_X_X_X_GLOBAL  
#====================================================================================================

###################################################################################################################
#====================================================================================================
RESET_TXEQ					MODIFY_TOKEN		TXEQPRECUR!TXEQPOSTCUR!TXEQCUR
RESET_TXEQ					MODIFY_VALUE		DEFAULT!DEFAULT!DEFAULT
#====================================================================================================

#====================================================================================================
RESET_PMOD			MODIFY_TOKEN		DEFAULT
RESET_PMOD			MODIFY_VALUE		MODE
#====================================================================================================
SET_PMOD			MODIFY_TOKEN		SET
SET_PMOD			MODIFY_VALUE		MODE


#===================================UNITTEST  =================================================================
MISSING_FORMATFILE           	SEQ_FILE	      	    SIO_PCIE_LPBK1_sequence.csv
MISSING_FORMATFILE          	FORMAT_FILE	      	    format_Missing.csv
MISSING_FORMATFILE           	SEQ_ID		      	    class_edc_g3
MISSING_FORMATFILE 				NUMOFTESTRUN	      	1
MISSING_FORMATFILE           	TESTTYPE			    CAPTURE
MISSING_FORMATFILE           	REGDEF			    	CLIENT

#===================================UNITTEST  =================================================================
MISSING_SEQUENCEFILE           	SEQ_FILE	      	    missing_sequence.csv
MISSING_SEQUENCEFILE          	FORMAT_FILE	      	    format_SIO_PCIE_LPBK1_merged.csv
MISSING_SEQUENCEFILE           	SEQ_ID		      	    class_edc_g3
MISSING_SEQUENCEFILE 			NUMOFTESTRUN	      	1
MISSING_SEQUENCEFILE           	TESTTYPE			    CAPTURE
MISSING_SEQUENCEFILE           	REGDEF			    	CLIENT

#===================================UNITTEST  =================================================================
MISSING_FILES           	SEQ_FILE	      	    missing_sequence.csv
MISSING_FILES          		FORMAT_FILE	      	    format_Missing.csv
MISSING_FILES           	SEQ_ID		      	    class_edc_g3
MISSING_FILES 				NUMOFTESTRUN	      	1
MISSING_FILES           	TESTTYPE			    CAPTURE
MISSING_FILES           	REGDEF			    	CLIENT

#===================================UNITTEST  =================================================================
MISSING_SEQUENCEID           	SEQ_FILE	      	    SIO_PCIE_LPBK1_sequence.csv
MISSING_SEQUENCEID          	FORMAT_FILE	      	    format_SIO_PCIE_LPBK1_merged.csv
MISSING_SEQUENCEID           	SEQ_ID		      	    missing_id
MISSING_SEQUENCEID 				NUMOFTESTRUN	      	1
MISSING_SEQUENCEID           	TESTTYPE			    CAPTURE
MISSING_SEQUENCEID           	REGDEF			    	CLIENT

#===================================UNITTEST  =================================================================
TEST_DLOGNAME          		DLOG_NAME             	SIO_PCIE_LPBK1::REUTAFELB_X_CMEM_E_END_X_X_VNOM_8000_HVM_svtt
TEST_DLOGNAME           	SEQ_FILE	      	    SIO_PCIE_LPBK1_sequence.csv
TEST_DLOGNAME          		FORMAT_FILE	      	    format_SIO_PCIE_LPBK1_merged.csv
TEST_DLOGNAME           	SEQ_ID		      	    class_edc_g3
TEST_DLOGNAME 				NUMOFTESTRUN	      	1
TEST_DLOGNAME           	TESTTYPE			    CAPTURE
TEST_DLOGNAME           	REGDEF			    	CLIENT

#===================================UNITTEST  =================================================================
